Image Name,Center X,Center Y,Action
20240418_x-2y10_depth_0.png,0.5675,1,2
20240418_x-2y10_depth_1.png,0.5925,0.4025,2
20240418_x-2y10_depth_2.png,0.6125,0.4625,2
20240418_x-2y10_depth_3.png,0.6075,0.46,2
20240418_x-2y10_depth_4.png,0.6025,0.4625,2
20240418_x-2y10_depth_5.png,0.595,0.4625,2
20240418_x-2y10_depth_6.png,0.6,0.4625,2
20240418_x-2y12_depth_0.png,0.5575,0.2075,2
20240418_x-2y12_depth_1.png,0.57,0.3025,2
20240418_x-2y12_depth_2.png,0.59,0.3825,2
20240418_x-2y12_depth_3.png,0.6025,0.4425,2
20240418_x-2y12_depth_4.png,0.6025,0.4625,2
20240418_x-2y12_depth_5.png,0.605,0.465,2
20240418_x-2y12_depth_6.png,0.61,0.46,2
20240418_x-2y12_depth_7.png,0.6,0.4625,2
20240418_x-2y12_depth_8.png,0.6,0.465,2
20240418_x-2y14_depth_0.png,0.56,0.18,2
20240418_x-2y14_depth_1.png,0.62,0.4175,2
20240418_x-2y14_depth_2.png,0.625,0.465,2
20240418_x-2y14_depth_3.png,0.6175,0.46,2
20240418_x-2y14_depth_4.png,0.59,0.4475,2
20240418_x-2y14_depth_5.png,0.595,0.465,2
20240418_x-2y14_depth_6.png,0.5975,0.465,2
20240418_x-2y14_depth_7.png,0.6075,0.4625,2
20240418_x-2y14_depth_8.png,0.6,0.47,2
20240418_x-2y16_depth_0.png,0.5825,0.11,2
20240418_x-2y16_depth_1.png,0.625,0.215,2
20240418_x-2y16_depth_2.png,0.6275,0.22,2
20240418_x-2y16_depth_3.png,0.635,0.42,2
20240418_x-2y16_depth_4.png,0.635,0.4525,2
20240418_x-2y16_depth_5.png,0.6425,0.4275,2
20240418_x-2y18_depth_0.png,0.555,0.0475,2
20240418_x-2y18_depth_1.png,0.575,0.1175,2
20240418_x-2y18_depth_2.png,0.575,0.1175,2
20240418_x-2y18_depth_3.png,0.5725,0.12,2
20240418_x-2y18_depth_4.png,0.6075,0.4125,2
20240418_x-2y18_depth_5.png,0.6125,0.4625,2
20240418_x-2y20_depth_0.png,0.5625,0.0275,2
20240418_x-2y20_depth_1.png,0.5625,0.0275,2
20240418_x-2y20_depth_2.png,0.56,0.0275,2
20240418_x-2y20_depth_3.png,0.5725,0.135,2
20240418_x-2y20_depth_4.png,0.6125,0.4675,2
20240418_x-2y20_depth_5.png,0.6025,0.47,2
20240418_x-5y08_depth_0.png,0.5125,0.3175,2
20240418_x-5y08_depth_1.png,0.605,0.46,2
20240418_x-5y08_depth_2.png,0.6075,0.4675,2
20240418_x-5y10_depth_0.png,0.485,0.23,2
20240418_x-5y10_depth_1.png,0.4975,0.2975,2
20240418_x-5y10_depth_2.png,0.515,0.3775,2
20240418_x-5y10_depth_3.png,0.5175,0.3875,2
20240418_x-5y10_depth_4.png,0.6025,0.4625,2
20240418_x-5y10_depth_5.png,0.6025,0.465,2
20240418_x-5y12_depth_0.png,0.505,0.2125,2
20240418_x-5y12_depth_1.png,0.5075,0.2175,2
20240418_x-5y12_depth_2.png,0.51,0.225,2
20240418_x-5y12_depth_3.png,0.5225,0.3075,2
20240418_x-5y12_depth_4.png,0.5775,0.4225,2
